gesture,gesture_class,index_disdis,index_interdis,index_metdis,index_prodis,little_disdis,little_interdis,little_metdis,little_prodis,middle_disdis,middle_interdis,middle_metdis,middle_prodis,ring_disdis,ring_interdis,ring_metdis,ring_prodis,thumb_disdis,thumb_interdis,thumb_metdis,thumb_prodis
N,14,59.13391717,33.58425189,22.66220223,16.2982837,49.16384481,29.83957338,27.61995545,20.28549231,64.23220624,36.95329257,26.00598917,20.38890971,63.33765702,40.00864276,27.20776571,17.69094617,59.86396191,31.74712104,11.56343639,14.9817284
N,14,88.54200814,64.38145977,39.9406373,39.45648734,91.61004139,69.00120954,23.80660224,45.06940887,102.1865321,75.97021201,34.15785951,43.67491753,101.8663274,77.22332549,28.25102077,45.09398473,48.87755126,27.92785162,31.86494807,19.78363325
N,14,53.89367358,32.29413814,35.39295112,14.66577788,56.24616925,35.23527777,31.76713732,20.77518483,62.57659147,39.35850321,35.1416897,17.36255726,63.13775492,39.91198165,33.55800521,17.47801036,54.75059916,35.36999554,18.71931515,25.90060761
N,14,79.07578139,53.66203044,22.2690421,24.18882252,65.16656473,42.90571421,21.16077305,24.15177857,84.43802094,57.15385778,21.61084429,24.63784202,81.92366879,56.67817898,21.23961445,27.22008693,87.75507499,59.89344329,21.84022311,32.90249334
N,14,70.6906062,44.39177997,17.79081447,18.00308856,35.56011507,22.92832101,21.9676164,20.4858275,74.74542967,45.46080571,18.76475633,17.83052942,49.37524415,30.36895493,20.32540929,17.48106627,86.56929631,60.90061816,18.02402858,37.68041041
N,14,58.29188035,36.10966441,16.28798433,16.75203021,34.87794589,18.93486351,22.16122587,19.76894993,57.25791357,34.29900106,18.31036786,17.56675976,48.35758427,26.98748739,20.30288289,17.29532357,58.33678277,43.42154961,19.61234452,26.93287616
N,14,56.43960835,36.14443289,20.25399257,18.09788071,65.98343902,53.46403645,33.27460379,44.06734549,71.95454542,50.66104712,22.54706786,27.92910341,72.86143064,54.73181262,26.92638455,36.3525603,68.02629776,45.63272044,33.40703533,34.9047302
N,14,67.39457292,46.41570906,21.75246095,21.18798499,44.39006765,26.87512921,32.67510873,18.79335281,70.67954655,48.19918296,27.13063511,20.65152079,65.41661186,42.85689933,30.56324399,17.92754527,86.21424234,60.00804774,9.164974398,31.75168007
N,14,58.71158871,36.89288966,18.26375641,15.31977068,60.88202382,44.01220774,20.98044413,31.48230208,69.49028825,46.37607107,17.75403979,21.33675647,69.21282313,47.57051789,18.19633314,25.16201581,52.01689495,36.65205415,32.93638159,28.9675444
N,14,61.63469916,42.83146448,26.2722019,24.28531171,59.35817048,43.68284357,19.48157025,30.25469724,76.32755747,56.08613207,24.71757042,31.75253351,60.01117038,41.97383841,21.97431264,25.52966875,66.45262488,46.57551873,12.25918786,25.55740148
N,14,76.67809158,54.69808817,42.89649068,39.8398134,83.30890614,59.5674355,25.97742918,36.26948335,91.24604898,66.7594357,37.58164861,42.21573297,93.95795777,69.59728082,31.17669111,40.71329706,29.59104284,25.09775146,23.42055995,18.79906789
N,14,70.71195882,49.05881858,16.27191064,26.71495255,49.65293704,31.18521331,22.8380983,20.67946532,72.74835873,48.29356876,16.71178665,23.09502351,69.47595805,47.6353579,19.3763096,24.16912051,76.19417821,52.65133965,13.59088617,30.00465005
N,14,61.22255136,41.71469356,24.16573787,18.91827315,44.84605356,22.14826715,21.96588289,10.12725273,65.94210233,44.99173807,24.62067626,18.89489515,59.01895154,33.64752455,23.51730258,9.139589709,72.58349486,44.89633794,6.936492454,25.61592992
N,14,57.6993236,37.38554702,13.81706911,17.02232924,33.02726543,19.6222144,16.93094527,17.29378052,54.11793005,33.23930575,15.05032017,14.98149626,42.95780693,25.90642418,15.93043733,15.35328375,68.8727548,46.35300998,15.21788597,26.74201134
O,15,56.75699317,36.02789039,52.15333955,35.17415073,74.21804053,57.43616888,29.85027929,44.16844423,70.05683181,41.09869505,28.24193843,5.364209578,75.5912176,50.87151909,17.01381291,24.41884777,49.40902031,47.17062977,50.10312667,49.30371363
O,15,70.26918606,52.71236891,53.66723669,46.42902363,94.29959488,71.51649987,23.05810362,48.11237931,80.52087227,53.98557343,28.53252658,24.96487129,82.14882704,55.88216419,7.554687658,22.05847749,36.71535652,35.91277834,38.84278578,40.13403983
O,15,67.22200848,51.47907225,60.6548802,50.52300646,56.38096562,45.3060214,24.63083432,36.10425058,66.52395066,38.74004056,35.99439855,15.41159355,71.87801731,45.94884854,19.3762546,16.93384551,61.45695474,58.97238277,62.33462774,62.29565227
O,15,52.32192322,37.41059236,52.97295973,41.57468675,64.37892373,54.6652756,29.1784041,44.82392822,59.1177698,32.87223664,32.3130481,14.08765348,45.24526687,36.09996429,22.29855424,27.10628094,57.59863917,52.30790113,58.67994418,54.975756
O,15,45.93494163,39.43841145,62.58400207,49.48818923,55.48723856,41.0514828,20.76244002,28.62041682,54.83355307,30.11993539,43.04202584,21.09725827,41.21866367,26.82647304,27.11956922,16.54299081,55.06410777,52.27540891,59.82599468,53.49547344
O,15,46.20284256,31.2139117,61.86597451,42.72697655,59.58177578,52.52421493,37.47250665,46.54995528,53.85557561,27.32605588,44.70305715,21.06288092,36.60504954,31.76308535,36.18723467,32.30887492,60.6613821,52.26803351,60.07443357,53.13098021
O,15,45.34872474,26.81799533,50.34566132,30.15709819,72.01039324,63.32990581,49.94442404,56.85255761,63.6446209,41.56733427,43.13660137,28.68142642,74.65976118,56.9305544,44.34286523,44.20842862,53.97910188,48.13397705,41.48179942,43.47052915
O,15,49.66405968,40.4725936,56.78797611,44.04156231,64.05388845,46.61603298,23.34538655,32.49692925,55.92647201,31.95526596,36.3097913,13.5205528,62.69639863,39.75711613,22.25274038,15.64673756,52.7752699,51.45947855,52.20517042,53.55095483
O,15,43.05129738,37.86025444,51.55199861,42.11706728,84.90321017,66.03342956,28.10986075,48.38737468,66.90261946,41.62633997,26.16491506,14.78099425,78.5265284,55.37536551,11.55320646,27.76240282,49.5334139,46.53591777,45.31347783,47.84231853
O,15,65.41540131,50.92752346,60.78014056,50.24805674,75.13060641,57.17322767,21.46902026,40.79996203,64.13695514,37.44543082,34.41589733,12.71643826,72.0768186,47.27020639,14.61031451,17.91350575,63.66579981,62.25759862,64.66160301,66.21840988
O,15,50.60686741,47.74019876,66.6317896,57.05864997,45.36733189,28.81137681,17.5640705,18.91156847,42.791413,24.85597197,45.78652242,28.86259341,44.33889994,21.56500596,27.1772557,11.04844923,56.98907937,56.34838471,54.03408482,56.84142141
O,15,72.55281429,65.19487998,72.59778941,67.91173403,64.74950527,53.04655978,33.94432042,44.89858807,57.87589775,36.49988133,47.30611722,30.2203994,54.07608489,30.89210197,31.10983909,16.98404094,70.28669535,68.69026448,64.61478253,73.60761116
O,15,49.32641796,31.10925741,45.89227404,26.05195682,73.5430953,59.73277766,28.96575836,45.88168823,72.39479825,51.00004052,35.98790747,28.3182846,74.73595733,55.9016603,29.44502991,34.37779683,40.5016489,37.18553703,39.25898748,42.60725113
O,15,50.82168416,37.74884928,57.97816715,44.24361354,67.17221709,61.7137379,40.46630689,55.77835571,49.44527118,22.49456047,36.84742883,13.98783119,61.23632833,43.29257183,30.57870277,33.36592567,58.6624469,58.5866239,59.23363579,63.53911402
P,16,92.6534839,76.26324075,29.57993207,55.07421882,88.03792191,63.94075899,33.67529964,39.20891536,133.892744,107.2281201,32.79803594,68.39258005,118.7104664,92.60620572,34.21712765,55.79022859,52.82732603,25.14614189,84.70987936,30.37649315
P,16,94.1808938,79.52207172,29.79268345,60.11266131,86.58486289,65.05153181,15.68414266,40.36554628,134.4733647,112.2832833,25.65407332,76.63110508,105.0623845,92.17683693,19.83514659,64.92791858,129.3973067,94.02842579,24.971432,49.34416239
P,16,73.26170225,58.57612731,19.46185603,40.05923726,102.0933379,75.36819693,15.62848948,45.0847052,127.4587836,102.5551192,17.01165773,62.97796196,131.1529764,103.0444521,14.71111557,60.94259119,79.90175781,53.14539984,62.74667511,42.56651536
P,16,89.28228337,73.47088886,28.00708769,52.83535341,103.6287587,79.8433559,15.32168898,52.12506322,129.2607579,105.855127,24.94431976,69.83883582,122.1207041,99.08285123,20.15996995,63.80939405,40.92114171,34.30139671,98.57039064,58.92111884
P,16,96.28132238,79.74669376,21.61714464,57.37522403,105.9410844,79.83740256,12.71596367,50.56078531,151.1327413,123.4572308,22.73268429,81.26261084,140.8550336,112.8549922,19.06599879,71.28731974,71.41862414,44.88575513,58.65539088,23.43469868
P,16,34.23207438,32.54129514,52.20173155,42.77549447,55.90905401,39.9649044,21.20914293,28.17636358,58.15666167,34.16642202,32.020402,15.21642465,64.12163011,41.01510532,16.93327279,15.37757344,43.3898774,41.27849139,38.97977181,39.5429149
P,16,76.22808337,62.37469101,47.95342193,47.63616049,88.02532481,70.03732474,26.00843243,50.98193565,99.12727664,77.09829398,40.11138024,48.47357252,101.8292368,81.51431781,32.61673429,54.15011947,71.11258383,50.88605348,60.61691421,41.74401925
P,16,91.52437628,77.13218069,35.35833885,59.16044405,102.3439078,81.76883872,23.78656424,57.88712519,144.5092498,117.0131271,34.72490566,76.95155279,123.872319,102.4117564,30.55091152,69.61673481,66.32817434,41.27760593,60.5588316,39.17111806
P,16,88.32450523,71.91175446,19.1815333,50.90229738,82.20469601,58.97214438,22.14022591,30.01213073,125.4731596,101.4893965,14.70488668,64.36589826,110.7613813,89.86308493,14.73213954,54.38569119,92.05869046,59.14170525,42.07299603,29.3977282
P,16,52.10477236,42.50634294,21.08890362,30.83298192,101.8832307,83.13512922,21.79138743,60.41140373,106.5451303,84.23575966,19.33384518,52.98552069,118.847772,97.54015577,19.89988619,64.24396136,53.83254817,41.64300676,27.84160755,25.28074471
P,16,77.10533942,61.14469956,24.75322268,40.69256753,101.4413122,75.39847885,8.161708756,45.68812112,118.5828841,92.57870574,19.42493922,54.71976241,122.5385132,95.23741212,14.06139769,54.68086177,68.58405329,47.28998118,81.06770825,55.25548255
P,16,70.05744867,52.68866677,23.29054031,31.16008614,79.44223904,62.83318202,20.34834707,42.17827653,114.6185062,88.31420405,22.3426655,50.03475538,109.6894861,84.15007064,21.45210471,47.89066027,67.88627503,46.42549951,27.74407978,27.11606622
P,16,71.96245032,57.35525425,14.17754987,38.19457462,103.7788992,77.35672723,8.048745381,47.43685904,138.7444719,110.3425232,12.36335849,67.57634972,133.2928342,104.63257,9.585458788,62.24139679,63.81516301,40.40965145,75.15391534,49.28332767
P,16,47.96011847,42.86809904,26.61530527,36.2960037,87.20132524,76.17579331,34.45144886,62.42224761,108.3440004,88.03363336,30.46628072,59.49470277,103.2436474,88.46632412,33.19060191,65.46516162,87.41921708,62.38722747,23.1120737,33.81652617
Q,17,91.80473424,76.84369035,27.66571455,57.37074489,108.8981048,86.05425417,16.82769613,59.95634116,149.2917288,124.6065781,26.07531418,86.40832432,140.2078225,115.3708036,21.80142095,77.84875619,97.91612197,72.653338,10.23473058,40.50624724
Q,17,106.7624225,92.32118625,40.22890584,72.6688732,99.30608455,76.02858696,18.92118838,50.8386091,143.8126452,119.7464654,35.25342523,84.5313652,130.6073771,105.8826351,27.14244272,70.53977752,101.1128869,74.88210028,17.81163203,42.38047058
Q,17,115.7122055,99.97910925,43.94479275,78.68484638,106.6504842,85.50200203,24.99750776,62.04058587,155.6493082,130.6509552,37.8493996,93.54888234,142.5106419,118.2822049,30.73041575,82.55473068,108.98711,85.37200147,27.4072149,56.94134866
Q,17,128.6316592,111.9696872,52.09415711,89.26048029,93.89971235,74.89658181,22.78364177,54.13967467,145.5517009,123.6076285,43.10089986,91.31320204,128.9768384,108.3693465,32.18094872,77.7378385,111.4820091,88.06464209,16.75272152,56.28624255
Q,17,110.6266543,93.89775183,38.41050052,71.89204121,101.9511443,80.74978947,18.00336091,56.80209917,145.2758939,121.4311555,33.1389055,86.02433795,133.2602853,110.5338661,25.55936696,76.44442069,101.2255318,79.60540605,15.76792821,51.12186619
Q,17,119.3212086,104.8197267,54.59224013,85.42177394,106.132387,85.08861467,28.4502809,62.29884032,151.9181314,128.3886055,47.56719418,94.64785326,140.6456369,117.6142127,38.10365694,84.29620192,121.9291003,94.35562808,17.78328049,60.13202862
Q,17,89.69253183,74.21792214,22.40167179,53.74220124,85.58441561,62.4259706,13.76612947,36.87522239,132.5423045,107.6916302,15.58523067,69.668955,119.2084325,94.14438201,11.61974467,56.57723304,89.18378135,68.00219884,18.21326194,44.13397049
Q,17,123.2645519,107.3088057,53.72299908,86.2357546,120.5729906,101.6230778,39.55465976,79.48973298,157.5847784,134.7394938,51.8649053,101.2533121,148.7241325,128.1027653,46.25352783,96.49192585,112.8191215,86.00012092,7.016133192,52.83387226
Q,17,100.9212654,84.424773,30.11697526,62.81775169,107.2823724,83.85431281,21.2752724,58.43171514,144.622385,119.2960328,28.68855881,82.15629443,135.8031766,110.6138873,25.0225299,74.43255764,103.1339877,74.78934625,12.11159076,41.511916
Q,17,137.178298,118.8225986,54.74655517,93.82534441,111.0385737,100.3080862,41.15547907,83.87425015,138.8058661,125.7546839,55.30093815,102.3231529,132.5473967,121.3331357,49.56840515,99.47565366,94.07951969,67.01002257,39.02658571,28.82293521
Q,17,111.6660048,93.19654592,33.05869118,68.97057558,118.1237479,96.44947686,25.89224465,71.08849161,151.7721087,126.427378,32.51392501,88.71491595,146.017021,122.5819934,29.42353015,86.59470008,91.04403718,68.75529845,2.052160993,39.63112009
Q,17,131.3995055,112.3926852,46.64738237,86.86866159,113.7887845,96.66021783,31.73219923,75.109627,160.5515692,137.7876455,44.52782264,102.3977887,145.6812039,126.8186331,38.58708981,95.38459918,106.7859868,84.3537941,12.70010661,51.99369769
Q,17,108.5653983,93.24882948,39.82587989,72.69176606,114.4759298,93.41048721,26.5635283,69.0164027,152.9422606,128.2096697,37.25676291,91.65190741,145.1422814,122.151384,32.07319375,87.07531551,103.6074561,76.77982725,10.58440456,45.1601858
Q,17,133.4135625,115.6910984,55.48691495,92.20992225,122.0021485,102.2504845,42.81441501,80.04860095,161.1180577,139.4112589,56.44643274,106.6659177,151.6384005,130.1184261,51.12264297,98.26130481,109.0649696,80.60588726,25.96194317,40.03752417
R,18,30.31191258,24.59138517,19.33922947,18.54444306,63.23855777,40.34112823,22.82387414,19.01701045,8.276175661,8.279028864,21.10720638,11.64919107,85.78565959,59.25584381,22.15019331,23.82321232,100.977213,67.7676864,9.00210072,32.3337322
R,18,28.3692038,22.26818836,11.25984043,14.36979688,64.66469445,42.64956314,12.31412355,20.46433176,17.54717284,12.94016047,10.32126352,6.813717526,81.09222014,57.40840756,10.78510589,26.04787889,81.43908402,50.93029298,22.04942969,22.19810715
R,18,30.34417883,23.12598555,9.381643746,13.57444441,75.22332607,51.32990587,17.96345641,26.2626385,18.59673539,13.57541581,11.91649828,7.23018988,103.5452068,76.49773097,15.02991125,38.17224743,98.42560923,64.35221125,10.04159236,33.25187255
R,18,24.63067808,19.430531,11.34108654,13.32700947,63.96310221,40.36443708,22.19166574,18.80261624,18.11417701,15.57559438,15.20404238,13.27707053,76.80673379,51.92399772,18.95203648,17.69243753,94.2093927,63.68593503,12.11075268,27.00936625
R,18,22.57241848,18.42903641,15.01535799,14.03796459,74.36521216,51.7004646,19.23823892,27.78088588,14.41080388,12.6607294,16.63173649,12.00083921,95.55654033,70.42974065,18.04300905,35.21953509,83.21098991,55.48570147,12.06303882,26.12119978
R,18,24.88199351,19.71610774,20.83020489,15.19425848,66.77881637,45.23490435,25.62957395,24.94179129,17.1052723,14.58538801,23.2638831,14.31722875,90.02182178,64.55637927,24.74516325,30.28718319,89.67928354,56.27133688,9.930136468,28.54395873
R,18,37.02829636,31.87900216,22.90546138,25.98589949,57.89470807,37.67584263,30.99891061,18.58348325,8.325090054,10.33195605,26.02806915,15.37642893,80.43875532,58.02604078,28.66748338,26.67102268,88.58106204,60.48661127,13.79387352,30.48163976
R,18,25.81072341,19.15959325,9.475904966,11.02644579,53.16676206,35.3324871,20.54811529,17.53949294,13.45274291,10.71781159,13.03703465,8.747109036,75.2823883,54.87950211,16.93562773,25.92535709,73.14006649,49.15345659,13.66584006,22.08445183
R,18,22.28937734,16.33923689,18.99228975,13.15533553,54.40034639,35.43793859,23.72725317,18.0283149,17.00464431,11.57555186,21.56839385,12.62186285,71.48713171,49.29252731,22.92773698,18.3048597,70.90695328,47.35240179,6.685120281,29.30603578
R,18,15.30058332,10.41002078,21.05444057,9.027579681,81.52621615,57.21233972,27.61575123,32.72049544,21.20868328,20.2037025,24.75377965,20.36353916,99.14240106,72.00824557,26.77853256,33.87501974,83.90160336,60.84285103,13.73338847,26.00019065
R,18,22.84621051,19.87954019,21.43602027,17.9445733,66.82758655,43.62047678,31.31187751,22.3115455,16.48583805,17.09935193,25.85068055,19.46777726,86.46995061,60.20414194,28.97607222,22.61338867,82.09510876,54.77883761,9.607339219,27.86689789
R,18,33.13916299,27.9465312,16.90062434,21.97719312,53.54141452,34.17524155,30.94804544,18.82224824,10.280353,11.1988695,22.55800978,15.60106795,73.97209284,51.47664225,27.21965236,21.23715437,87.38205774,58.32244102,3.5954611,28.06033042
R,18,29.0441406,21.20062641,11.62176241,10.59015828,85.49971521,60.95841621,18.13055533,31.86195714,23.66871638,17.82917655,14.27018248,10.53506584,108.6071731,82.77877858,16.49982304,41.30194113,91.09955764,59.19600767,11.1317669,30.23717946
R,18,23.17102281,17.20865928,12.36205097,10.14009821,69.09542878,47.20980376,22.35911048,25.88281207,14.68831877,11.81102736,16.40408315,10.2661735,95.95358828,70.08830529,19.78239718,34.73102748,87.27572414,57.48440523,7.677367114,26.91895523
S,19,98.22479481,75.82079892,12.41624524,43.04608506,71.53113131,47.82939338,16.38884263,22.02093542,113.1091069,87.84039387,13.18298357,47.75268965,99.89544024,73.99505663,14.57947846,36.85495325,89.62372922,58.23710921,15.03753505,32.12978752
S,19,95.20597209,72.93350859,9.15256835,42.4891295,94.80135518,73.2063284,12.48957288,48.96766186,115.0132218,90.44344809,8.567018704,53.79963319,116.039395,91.72149492,9.849711005,55.97579256,89.41146948,57.21775355,13.34115092,24.4134514
S,19,85.09800026,62.41981397,20.72125403,30.83109444,64.10581649,41.5083131,20.48631458,16.69552836,96.29864688,71.04481858,21.45529863,33.04152579,87.12191516,63.39207462,21.15686139,28.15454135,77.1089109,53.43489242,9.187234362,33.51061836
S,19,68.40331798,46.04058641,20.72762973,18.33901736,61.04899119,39.169512,19.9200788,18.90867981,82.29267429,57.4228343,20.77644327,23.37283716,80.59637901,55.99906102,20.22098749,23.22125644,86.52615881,55.83733903,13.9772693,32.21778523
S,19,71.09041561,47.1837645,29.32512865,23.38352843,59.04242367,34.54421444,25.30092492,14.55805118,79.13526769,52.76628169,28.61868445,22.24833863,77.09176243,51.22686564,27.11243543,20.33724637,72.76581002,48.16757931,20.31137346,28.10893891
S,19,91.01034632,68.96305314,6.125935549,38.78281272,73.47784759,53.1176538,8.780771456,29.24137893,103.5066871,78.42328572,6.240145888,41.64211275,97.7272649,76.17822159,7.107989432,42.25043376,81.61732018,52.85904723,10.36061658,31.1302337
S,19,76.89922509,53.73203754,17.99815153,24.34886174,61.76546767,39.51777597,19.67708008,14.90312454,87.49118092,61.05682972,18.5388565,23.47487331,85.02187867,61.83112085,18.84321281,26.99330568,95.39523546,63.76558945,21.68151299,40.01454415
S,19,85.08719206,57.87982448,31.59925606,23.43870618,76.16507394,48.99082291,26.97691516,20.81444379,100.402438,70.89886307,31.479254,28.0099789,97.50054771,68.7624252,29.52240066,27.11477864,77.3524325,49.02710943,8.099212439,16.0542576
S,19,77.35470892,53.65431774,17.27696553,22.56621163,59.70785225,37.04951847,17.60471841,12.97973754,91.52054903,65.0652067,17.89026409,26.9308908,79.87824255,55.70310528,17.78160242,21.73658382,79.11885891,54.5080044,8.440905762,26.67671484
S,19,91.99506621,70.96728732,5.833779709,41.14583591,75.77022033,51.56066279,15.6926264,23.95414874,104.9598501,80.50768508,6.800821367,42.90806084,99.76776518,74.85428384,11.18619914,36.88468376,80.31387656,51.14495184,7.285976102,28.1006738
S,19,75.12101705,52.87687112,13.36252205,23.24397993,70.92182028,50.12099887,11.96294832,26.57212817,88.51447933,64.13000528,12.92432896,27.79232987,94.0145292,71.25505661,12.47201961,36.3136829,88.5355818,55.54837727,13.18564652,31.96579712
S,19,85.34024507,61.0238033,15.98655103,27.47060984,70.40151498,46.44075892,17.42744777,19.5791182,97.08059798,70.37886624,16.89640412,30.98473124,92.55930703,67.2234574,17.28122696,29.49292063,79.97175131,48.69299287,9.139712436,24.89556603
S,19,79.24574069,53.94976425,22.89993987,18.88140215,65.44054615,40.30902275,24.68887255,13.12115139,91.75254734,64.1023094,24.52370697,22.76093936,86.33297959,59.98260772,24.87050405,20.23646593,74.34653146,42.59618548,7.510486315,21.31985554
S,19,74.11859839,48.58448513,29.79093352,19.59521127,63.83165347,37.29504718,31.31142027,13.0015612,82.45143085,53.79734898,31.83587724,17.37031825,85.66646585,57.54385073,31.86487577,19.48035888,75.60919454,44.62396982,11.05147389,17.26265897
T,20,76.76476375,51.20508812,32.99102229,23.78510165,74.79880553,50.78244098,20.74970418,27.10478464,92.97216211,66.39154273,29.97669416,31.47434292,88.79846257,63.56170376,25.40155272,31.64198247,39.69087709,29.16824007,13.53990367,16.43405524
T,20,67.58045802,44.02405578,20.94354436,14.10119281,51.76285579,28.9673593,21.00713973,5.485386293,77.11128277,51.31331773,21.45021615,15.34289791,73.22315772,48.51113537,21.21780358,14.01087372,60.73855941,42.64019924,14.55077872,26.38540075
T,20,66.61489747,39.2607779,32.30657181,14.68452445,64.06114068,43.56014942,30.12571849,25.74071607,79.4911459,50.15850291,33.03918386,18.88343099,77.41309489,54.37815163,31.84277435,26.20838079,60.91153462,35.30480144,8.696378916,16.23929935
T,20,84.33577547,62.041989,11.93471485,32.76782873,73.90342338,53.68950539,9.599785781,31.1954907,100.3460246,75.46015192,11.33087969,40.01656754,96.93425402,74.62367064,10.46128844,41.70798715,67.08034107,44.46778883,8.600886162,24.15787504
T,20,65.23358539,41.07844728,39.99210645,32.22938364,54.57140297,35.5129274,38.99257085,29.26752121,71.362564,44.76888306,41.88506833,33.72450395,68.74963135,45.03420355,40.73296552,28.44027551,54.87344573,32.80330128,15.25782476,17.87431744
T,20,68.9631358,43.58631196,40.35893587,22.33913593,60.86788893,37.10463803,23.53821606,16.23541319,83.31822155,55.94238708,35.84301677,22.37846357,72.2258747,46.43188715,29.81712208,17.88178792,46.09035221,34.84051333,21.70385979,19.22420954
