gesture,gesture_class,index_disdis,index_interdis,index_metdis,index_prodis,little_disdis,little_interdis,little_metdis,little_prodis,middle_disdis,middle_interdis,middle_metdis,middle_prodis,ring_disdis,ring_interdis,ring_metdis,ring_prodis,thumb_disdis,thumb_interdis,thumb_metdis,thumb_prodis
T,20,66.2068151,43.54776472,40.2705017,26.04284779,69.07475429,46.95533723,29.50460684,28.33096303,80.67192837,55.86667494,37.93505742,30.30184866,82.14373592,57.10076965,33.84545389,29.05953975,44.75709427,36.60960049,18.08202452,25.65142186
T,20,73.60432716,51.01782224,16.19004334,21.2425098,74.45704142,52.523325,9.682101945,28.69787446,88.27710801,63.84876477,13.78798869,29.23725073,92.7356758,68.52146407,11.42442243,33.89680754,67.79012538,44.68979994,8.890927902,25.45365848
T,20,62.88669665,37.55652656,48.94316045,22.45058011,73.03588029,47.87490573,33.88034041,25.23615278,82.29781012,54.27079185,45.72703616,24.44773204,84.78836376,57.06969113,40.04834478,24.74991816,48.35392909,34.84566481,18.35271955,22.04389333
T,20,63.37914936,41.39052574,38.6926788,22.79195823,68.02103966,44.86197752,25.35896732,23.78992607,78.06655235,53.10408251,34.97272457,24.76617022,80.50291907,54.91225711,30.18646102,23.94302018,42.42877654,31.31852456,25.12296475,17.21632057
T,20,76.73873117,53.94824637,15.16313255,23.58956454,53.35137987,29.23189057,25.88126579,6.057192998,86.85117234,61.29792546,19.51916931,24.52955695,79.3084931,53.65509884,23.00941308,17.62310693,71.31050043,43.70420932,13.70563777,22.47365835
T,20,60.82838599,37.73732764,37.97698789,26.38186403,52.52681412,33.97123049,23.29378305,22.31891096,73.86349144,48.41938678,34.25680276,26.69468388,59.19696426,37.38647053,28.87984733,20.84061901,45.75820417,29.71988859,18.15640441,16.52233622
T,20,79.34146475,57.26880489,28.10714349,32.79696481,83.80202302,64.54691757,27.21275559,46.03128862,99.0466468,76.08693599,28.78813458,47.41760402,93.53003379,71.2811189,27.71764658,44.57962674,29.12736673,20.85283933,28.04775629,18.31700752
T,20,66.79904547,41.86986846,32.60271084,18.73848791,69.59108381,45.036351,20.91622453,22.21631307,81.57488337,54.206582,29.45814034,21.74371946,81.78581209,54.71060952,25.10794969,21.59607179,51.37041819,35.02145371,16.82634468,20.56181901
U,21,32.04055581,28.78306598,18.20792039,24.50083852,55.4890681,36.84974412,14.43692474,19.07250981,20.92830922,19.84608538,16.32901935,18.36934433,78.53653769,58.05020422,14.89616254,31.09727558,101.3554009,71.17235748,15.83748252,41.03824927
U,21,19.98955849,17.83796429,14.82413563,15.63236555,65.2098333,40.02658963,18.42925814,15.39746266,8.008659438,9.612229421,16.60064831,12.17846834,88.16816761,60.3822938,17.68784668,21.05980082,90.63929598,59.30522033,6.029752424,27.26707732
U,21,20.21584244,17.72589237,11.25248238,14.66371958,63.61721312,38.44939506,17.51747552,12.71753021,9.232854224,9.896129486,13.23490581,11.05965499,86.78673298,59.82068242,15.40412734,22.32359575,88.50351687,57.58038433,9.276423993,26.12844446
U,21,11.07093203,10.00578279,11.06429137,9.417226446,61.44920246,38.19703637,19.535374,16.69078869,9.20439637,9.386716131,14.25626861,10.51785168,84.61610352,58.24032734,17.09604205,21.93489794,69.02409933,43.56048607,6.789669186,20.25752662
U,21,20.20036696,19.28520033,24.79244722,19.70594337,51.86386501,29.98453946,23.40605557,10.7642173,15.10617052,16.1771774,24.64434058,18.70730259,64.68665162,40.72014607,24.18756505,9.902743413,67.52121602,40.7534091,21.64029582,21.27734317
U,21,21.7150152,18.44310797,7.423738674,13.83063858,53.74874033,37.05847098,12.28603327,18.9308638,19.2215746,15.99423421,8.748318611,11.28158079,73.88448196,55.91107049,10.43478798,29.35252937,77.7798992,49.18259516,6.053770618,22.51911651
U,21,18.57035013,15.34875653,5.594106186,10.80232237,65.56881328,47.03700878,5.375966146,27.42863773,21.21999117,17.43161936,5.454808109,11.78842619,82.5905444,61.71356998,5.382631254,32.75766828,90.03232741,61.96761788,5.974661846,31.7206568
U,21,10.21187554,9.732518589,11.17286673,9.683999098,62.84318396,39.70652292,17.03477212,17.32083791,7.854149196,8.477006799,13.2004649,9.901685334,85.38794636,59.62929926,15.21865646,25.27110804,66.90631026,41.08800944,10.83537735,21.26002033
U,21,25.87587047,22.68492949,13.4952108,18.69284263,51.48477953,29.36347245,16.6637282,9.890117254,10.64988015,10.97205266,13.92463035,11.77891591,73.27224797,50.12471982,15.0197577,18.06123046,92.80024388,62.6446515,13.02736176,32.62499136
U,21,12.16566488,9.744168216,15.36976375,8.881421013,68.72478398,46.63585985,17.13378364,24.80933666,19.66654817,16.2934469,15.83289907,12.90410084,89.57141415,64.59063053,16.57054075,29.62804678,66.03599445,39.02210374,14.30994139,15.79424
U,21,44.45997821,40.89299221,29.63517003,36.28576243,68.02499754,44.56774655,41.0733388,30.00914687,51.30710918,47.62629,34.8152357,42.4292619,83.69695647,55.55358482,38.53630306,23.92217651,65.22011637,39.92988341,16.33874104,16.05291633
U,21,35.22301674,31.05592297,17.26157318,25.52734568,45.30282111,26.44562663,19.59432119,8.365780418,20.55170674,19.93655334,17.82461356,19.0957473,68.5933296,47.44133054,18.52035101,19.22193929,88.11246381,56.69325331,13.44481123,28.53049765
U,21,13.39133082,10.8565148,11.8163353,8.832188379,71.22313322,46.23254286,20.05692157,18.94551291,7.40657145,4.885468098,14.69059989,5.916651936,96.2294899,69.08668752,17.48251253,29.54684556,74.43428939,49.51687976,11.58576327,25.53231037
U,21,42.40631193,38.32492949,22.87021393,32.60256375,51.49770761,29.52476211,17.37338655,13.96275553,26.64214661,25.49929717,21.36799412,23.832703,69.63446299,48.39773919,19.30547727,26.65407159,101.8224166,69.86269022,11.75411522,39.56604778
V,22,4.715871307,4.39772083,3.761626613,4.081057441,72.0099547,48.05131732,9.142376008,23.42401396,26.05328839,21.17230472,2.75472029,14.05206493,98.25866205,72.46843382,5.081910172,36.84468533,94.4756581,63.99772855,13.58369893,28.66286268
V,22,8.030351756,7.021943814,4.984225579,5.751175769,76.35792514,52.14585368,5.544969937,26.60739428,25.81190801,20.50776272,3.522228583,12.98095864,98.00037627,72.32760873,3.374027588,36.59339962,85.48608545,53.73619314,15.55785008,23.02766347
V,22,17.4536518,16.06335005,6.897954936,13.25597077,78.95720768,53.24498704,23.07856668,26.64073784,39.14406754,29.63219661,12.40548948,17.00801348,107.2554395,79.55739811,18.03502904,39.96359947,98.14084262,64.91398603,9.573913076,31.03846823
V,22,12.19602769,10.97761826,7.199910964,9.445558722,60.72852769,40.52264905,8.404381526,19.4524565,20.38574034,16.94636276,6.871327035,12.07239684,77.01369455,55.61607451,7.336506513,26.02789279,85.59175305,53.51625528,14.53269149,23.67551113
V,22,10.48705792,9.52463461,7.423415487,8.627688064,93.89214908,68.58991432,17.56615077,37.90135019,46.09623927,35.73532124,8.538381928,21.44947664,118.2425911,92.74313563,12.68636006,50.56820163,87.49832073,53.32268118,14.76417297,21.15515538
V,22,14.0956634,13.99883911,14.27286477,13.98604086,61.76468568,41.38733882,14.31305818,18.96291345,18.97123768,16.57770276,13.92876913,14.05565373,82.47077662,60.45302958,13.97198004,28.71940642,85.48066967,52.8426713,17.98226304,24.1591073
V,22,54.72291331,51.03056268,36.61576168,45.7673693,101.9018884,81.1589483,26.72994132,57.97667941,58.14729104,52.93169917,32.73854953,45.14411421,131.4056768,108.3888288,29.35198929,74.28666973,112.5354826,82.75063965,38.62266863,56.72345649
V,22,6.295319158,6.625228861,9.780596318,7.470610929,64.45035455,43.91568436,12.47912812,22.49223212,16.01772824,13.15812227,9.690862285,9.986993286,87.16388745,64.45336179,10.78549008,32.40887504,103.1990157,69.57883795,12.94893692,36.68122415
V,22,9.378676589,7.709897738,3.931147584,5.517120793,71.0419725,48.65536848,6.448490327,24.16757535,18.38399412,13.76421825,2.94657294,7.394476761,92.62786919,69.09338122,4.1291171,34.01848243,88.2914385,58.56411488,9.633806083,26.36351357
V,22,11.30939,10.29509855,7.744879802,9.132690465,63.94133979,42.36351748,4.523276309,21.00727836,19.77574014,15.68403339,6.009954762,9.878668062,77.99686381,54.25322309,4.877380421,23.40548659,84.35092519,54.00608891,13.8601543,24.37385521
V,22,14.16780002,12.24121551,5.375329577,9.2006115,79.98364607,56.69496416,6.596430808,31.90618809,27.16741807,20.34406006,5.271115865,10.69002375,101.3468022,76.05471542,5.82701672,40.59616695,92.42028897,61.2372168,9.004626039,29.23112392
V,22,7.532118938,6.959553386,4.179667875,6.038034873,75.44757397,51.68017229,4.773607153,25.15897018,23.24044345,18.99236778,2.734668708,12.78820272,97.42317305,73.08328742,2.13534511,36.56697311,92.17058651,61.87535625,10.44879152,27.42735632
V,22,14.90028479,14.15173078,10.39468851,12.87467999,86.31969722,62.26460637,9.616723451,35.95782421,29.48228096,23.24388336,9.490825367,14.81751214,111.1894774,85.25234593,9.193989721,47.43871445,94.9683617,65.27176914,12.65416803,30.58547891
V,22,4.431091552,4.448704999,5.333642247,4.590466858,65.85302125,42.11311441,16.1003401,17.54826706,25.02543179,20.03881063,8.146221299,13.19643119,87.317434,62.29432367,12.18285142,26.14514508,89.26478583,58.33322946,9.698400652,25.95910469
W,23,8.07395282,6.842729494,5.678597381,5.824296373,76.63006983,53.97648562,3.077044044,30.34091553,5.080598091,3.834557493,3.909718755,2.956396694,15.17597441,12.61181587,3.166840413,8.772256974,92.04988631,63.3424743,15.91906614,28.15984707
W,23,8.799625748,7.52683473,3.094129697,5.7747642,79.28242272,54.96314452,6.202550634,29.16453632,11.24371471,9.320315706,3.387110388,6.809549353,6.351073649,4.47018569,4.6551446,2.424369198,98.91558255,67.42528471,10.96454266,30.79971989
W,23,10.14472346,8.457084666,4.485016941,6.649306738,86.94194184,64.3760597,5.594052307,39.51369087,7.908516355,6.444131143,3.615335328,5.200510997,13.72353827,11.43931916,4.184497639,7.736564541,68.71726859,42.38449385,8.485930514,16.6226099
W,23,26.87609441,24.50176994,15.74978664,21.23025739,87.79337429,63.19900025,15.07276582,37.03234571,19.43844855,18.26121187,15.61062228,16.92874714,9.402471716,9.44721837,15.36393127,11.19400932,76.84959756,47.88803587,14.4865381,17.87806448
W,23,9.534011121,8.166737058,3.671553542,6.136444109,76.03626741,52.89625305,3.524931428,28.46256618,17.66034955,14.14326026,2.357982719,9.213794998,12.4345714,9.985229294,2.098431826,6.476076919,93.99579083,61.95348405,11.82418658,27.75337415
W,23,4.832704607,4.813343152,4.650542632,4.763682372,75.28516418,50.21285581,3.800868745,24.88746215,3.631398837,2.819573883,2.312473985,1.896461117,13.58831957,10.41294753,1.119074082,6.14655462,99.92385145,69.68844756,4.484643923,33.75421537
W,23,15.78374221,13.62453416,8.627394195,11.02117457,78.75406963,55.34011879,3.404367878,30.19992827,19.00477253,15.82627231,6.856829848,11.72001057,18.96186962,15.65116585,5.115029609,10.87407752,86.20871158,59.54133271,10.95495564,29.70635075
W,23,16.85054138,14.65862715,8.090859987,11.82130437,78.10242485,55.1675636,7.510374801,31.18412416,16.02369768,13.72601954,7.866971349,10.94649925,4.745098896,4.73709211,7.654208522,5.441938906,88.42910065,59.28395366,8.021073409,27.01382612
W,23,6.839836548,5.986150052,4.119295267,4.706908022,78.39934279,54.42948448,8.634620449,28.91153102,18.18651553,14.65090526,3.922967338,9.781384685,7.776921158,5.353985144,5.951818635,3.788216414,103.0835958,70.2159619,8.225792071,34.7000641
W,23,10.10438689,9.854558233,7.967513928,9.318124092,73.18226216,51.0615143,5.671555656,27.92354533,13.17323861,11.87348116,7.156069609,9.869212315,24.47825114,20.18407495,6.213777535,14.00714452,101.8551589,68.61142339,8.733191511,33.77424242
W,23,8.289257467,7.683795384,7.743437944,7.291718936,80.33118276,57.28225214,3.658932746,32.92038583,11.18375083,8.899862044,6.12411027,6.654867919,9.388001018,7.769609842,4.594078269,5.724925148,105.2732228,71.58083396,10.17977546,35.97077716
W,23,7.956697728,6.823153111,4.211984167,5.539329894,83.62415063,60.27082165,3.365586132,34.79141531,5.070177957,4.125103704,3.885586858,3.501599459,12.23278982,9.605507121,3.599611858,6.117887321,103.6259514,70.91306964,4.421763636,36.35016207
W,23,13.80517497,11.66226059,3.815027765,8.628415075,82.43094,59.08465722,3.031466071,34.19701972,15.55376802,12.32321318,3.090288043,7.910555102,12.17008414,9.081416914,2.856419777,4.523754583,97.78856552,66.20796426,8.286162864,31.00545374
W,23,5.95188961,5.687863009,8.262033077,6.118278412,77.28713259,54.89242768,2.462809122,31.36025155,11.2339716,8.161138472,6.01855906,4.989219669,15.51547019,12.79625498,3.74008871,8.919815853,105.7729106,72.30188262,10.01056147,35.18829407
X,24,47.58092009,26.75421215,24.77563191,28.0253664,77.77167328,54.86449312,23.77925673,32.70082455,91.62459458,67.08068557,23.68040265,36.02357313,94.85347677,70.41518707,23.38450149,38.39939845,62.6448356,40.34048712,31.35342565,23.96687987
X,24,57.1811417,32.13644847,23.12485587,12.227459,83.62048879,57.83951685,20.0471543,30.30788811,104.7879844,76.43489752,22.03380674,36.43083639,104.534156,76.88967331,20.98465078,37.54466995,69.31047766,43.84778372,22.08108771,23.54613276
X,24,56.22551033,30.04736583,26.5419701,18.81834793,80.80493095,57.49315747,23.62220443,33.61428641,99.6136441,74.60644464,25.81149108,40.61926357,99.91884484,74.84921545,24.74922477,40.729234,73.81705928,41.80227984,21.96105534,22.78489884
X,24,48.32632993,24.3886237,28.46061568,24.55283428,79.00272994,55.49123355,25.32871072,31.26273682,96.84707457,72.37475836,28.10172701,39.00014914,100.0780992,74.56642793,26.93463305,39.60520106,64.46061116,37.94699677,20.23217233,22.00877795
X,24,48.54845799,27.80748159,28.08208619,23.95314835,80.60330968,57.43689239,27.04814058,35.11336102,99.7525479,74.62274537,27.73334963,41.61838026,99.9181127,74.65067218,27.3698286,41.50922085,68.19079121,40.73596746,27.68999046,24.34619487
X,24,44.15346203,23.60929945,20.34675067,27.23985806,72.30677245,50.30710204,20.40239562,27.84286556,93.20484818,68.94904981,21.21977483,36.1641904,93.13945938,69.22990851,21.09292339,36.45337793,75.58456517,42.14317101,9.781639084,23.20270494
X,24,53.25576363,29.15853882,21.76920342,23.80361277,84.64197767,62.45001874,28.89722686,38.34297459,112.2600344,86.13468287,24.3581449,49.49977091,110.1342543,85.63236479,26.77429231,49.51416636,77.62728558,43.76655401,19.86999276,24.27954666
X,24,53.38925093,29.54961569,22.87298765,11.52336327,77.79597167,55.37153607,26.7198461,31.47530677,102.9102493,78.55236692,24.84157844,43.76800916,102.5202895,77.96084026,26.08704908,42.75934001,79.43127189,47.32498425,16.20005143,21.71512082
X,24,49.43349936,26.41523054,30.8630665,27.6142749,73.86526213,50.43385273,27.35279607,28.27039986,90.77222621,65.53290885,29.99515742,33.35887533,92.31717509,66.83482972,28.758945,34.04331854,61.14331068,38.59492717,26.59407567,23.12593957
X,24,46.51369584,27.42436698,30.27909084,31.80816592,76.49780729,54.9944666,27.24295186,34.61573689,88.99106684,66.29077981,29.17320242,37.38172331,90.62530172,67.60683793,28.09678219,38.54974233,66.71415384,43.11237216,28.50049763,24.66916799
X,24,42.4767763,24.33977838,27.60096318,29.83334294,86.38223093,60.49522252,23.78061021,33.84670112,103.8919078,76.02819266,26.48757978,38.28043526,105.1437875,77.30178231,25.11463297,39.3976634,64.42375326,38.11932755,23.76510886,20.19649207
X,24,52.20067709,25.59806462,20.84627333,14.62824106,71.39414354,49.64035007,22.45300663,26.15176228,90.39616651,67.39726712,21.99765714,35.07583478,93.44459141,70.02257729,22.39700202,36.19196561,75.141991,39.46254588,11.25086367,20.25383833
X,24,50.34529935,25.7327127,23.034447,21.28441745,84.36696942,59.12257709,25.29364069,33.49503548,104.4102893,77.56175502,24.37555077,40.9605061,108.7967645,81.13461932,25.06770792,43.13988368,79.13404357,50.62426479,15.87291931,28.12907008
X,24,42.49210258,27.38072661,31.89351238,31.60157823,75.5957583,51.46809002,30.81659959,29.65646785,93.00994751,66.59507587,31.87912993,34.04552094,95.55403616,69.06140091,31.43967503,35.50736922,66.40049327,44.13658469,25.88806462,28.54345482
Y,25,89.07096452,63.54732669,20.05853801,28.70679319,13.875052,14.42350746,21.53837994,17.09781862,101.7503315,74.03463318,21.73523515,33.90562507,95.52374958,68.23724674,21.79669452,29.64982038,14.52481569,5.27976083,2.537942523,3.734528283
Y,25,98.59726461,74.37253542,5.117684111,41.35488535,24.62733258,15.70272693,7.729834578,7.228328062,111.2673187,84.52787088,6.085491629,45.64646706,107.0024097,80.62035031,6.98411981,42.57402063,8.268278489,5.572000106,3.005074708,4.396505223
Y,25,87.33230268,64.37840377,17.99489241,32.91802811,16.08780052,12.37104363,19.94633974,12.94134428,101.5807994,75.83927242,19.38397983,38.06085417,94.4894159,69.20424695,19.78469567,32.75051751,28.51770527,16.68986188,7.165902577,14.04036592
Y,25,98.56433284,74.3159165,2.23891149,41.45552244,17.6462721,11.26848156,8.719080785,7.113037591,109.6350265,82.51471594,3.121198952,43.40277741,103.2357673,75.96036767,5.905450232,37.53037227,11.65776032,8.277509756,4.162999718,7.840875401
Y,25,68.79330542,47.28264024,26.77384322,19.89963047,20.04833642,19.18582415,23.14132503,20.27652823,81.06633805,57.635256,26.95247594,25.74296667,77.67419963,54.58502872,25.13224003,23.5744343,18.9312996,9.610092943,2.789150862,6.858308819
Y,25,93.3997886,69.25181312,14.62772953,36.49946433,23.13035115,17.6446781,17.22111887,15.1284288,107.1456498,80.52881628,16.25516865,42.0700286,101.9654878,75.48939897,16.86619906,38.14640826,21.7643122,9.262937748,6.151365782,7.693889657
Y,25,92.40870109,68.30747216,8.292015611,35.222111,10.60552794,7.857628356,12.98287432,8.859568236,105.9045124,79.06009546,9.974847824,39.3650881,86.94487512,61.04021224,11.52827706,25.86591196,18.7122154,10.66794789,7.41601759,8.897804726
Y,25,68.13317724,49.16879352,20.37910949,24.02425763,18.64833694,19.56793164,23.56031282,21.59784253,79.21411543,58.42455287,22.90482714,29.19325188,78.27678898,57.41316141,23.70110438,28.71920267,16.36548763,15.3526087,10.24132495,12.35063303
Y,25,91.68160924,65.71381159,23.97952219,29.78254756,17.96510209,15.91772388,23.50062177,17.36893881,101.5820224,73.90323429,24.89959838,33.85815776,97.61410529,70.13771852,24.26142046,31.1440273,9.576094063,4.533447639,4.319730382,4.80853083
Y,25,107.2714674,82.36701105,8.417249725,48.12482891,32.45748069,24.17887386,8.083356636,16.31871447,124.4347664,97.05112964,8.252659196,56.60516075,115.3446766,89.24249948,8.147841175,50.99729881,18.71762481,12.60881824,9.580353065,7.401666443
Y,25,93.8487781,72.44516843,6.722671398,42.79838668,17.49772197,11.01460521,7.654996102,4.768729731,108.6200597,84.79213585,7.072001915,49.5346317,103.3969157,80.0943913,7.389755723,45.98626294,13.13025544,4.888031396,6.236269079,3.58156672
Y,25,105.0389682,83.33602061,12.66121697,54.02310321,8.534588019,9.534787939,11.75089357,10.81977875,112.4025779,88.55339723,9.296252823,54.08407632,105.5487426,81.64238082,8.743581731,47.32383508,24.06666403,16.53890017,6.352919267,11.4823479
Y,25,80.26959991,56.66386198,22.8658926,23.83324848,19.58072552,16.64168537,20.57854693,16.48686119,93.54102112,67.85585104,23.44838063,29.92964578,90.39975181,65.00237253,22.2525587,28.14998099,18.88293371,11.01006183,6.462587025,8.484063522
Y,25,74.05046392,50.91540885,32.79566186,25.45300455,29.15270377,29.09087156,32.45433303,29.93970125,85.22177685,60.51147847,34.03203915,30.56076165,79.84673477,55.14236207,33.43209576,25.24671104,17.71513601,19.77811153,10.40914088,15.45285608
Z,26,81.76607329,77.53259025,61.13657478,71.58051899,115.7737134,103.3445777,71.35440558,87.45408883,139.4553022,119.8060738,65.24054232,89.00377458,137.0889622,121.6484157,68.90658787,95.6748334,141.6454303,111.6408624,50.91367042,79.20808256
Z,26,138.677767,133.4485962,111.8917287,125.8512316,151.1333836,139.4938286,121.6283946,129.7869162,176.334802,159.7167987,117.0452676,138.6929455,176.7042161,160.7273944,120.234973,140.7047634,194.7912954,162.7310498,87.57521313,122.9074482
Z,26,80.03165386,74.29787767,57.07140944,67.22350089,113.6458115,95.78646515,53.01735445,76.0322572,154.2266595,131.3313489,55.71881699,97.17979218,147.0770304,126.9107877,54.04529064,95.43365584,126.4682947,97.28625752,47.86461155,74.25590553
Z,26,89.7737941,82.8434799,62.17644774,74.25059423,117.6030818,98.25309251,58.24466588,78.12319715,157.5713139,133.6331856,60.4801208,99.24640791,152.1867904,129.6939081,59.00718723,96.70319865,134.3467973,104.0685235,60.37754535,82.74533863
Z,26,85.18192458,79.34327846,62.16733509,72.17735622,116.645518,97.37898823,60.98597467,77.05206778,155.7637269,131.9885951,61.43881642,97.20505101,148.9127986,127.8964405,60.86320366,95.57383151,125.4858259,97.16320396,57.57528605,76.82943659
Z,26,81.26911194,74.51842013,53.62470303,66.02363455,102.4449214,82.73698962,50.38110495,63.08558051,138.4815736,114.2786205,51.77754726,81.79506225,137.6770694,115.8610441,50.43298404,83.48938558,112.3884248,83.00473857,49.48887957,66.83093589
Z,26,116.6519117,110.499786,93.50965021,103.219759,125.2623469,111.3289917,79.62300177,95.69692875,179.4923536,161.3794797,86.9465344,131.3080205,165.6837313,149.0397391,81.5991661,120.8646102,168.7081054,137.1621349,86.11002757,109.4883835
Z,26,84.08105435,79.00662483,63.70627417,72.72875581,117.8197811,100.328063,61.55751962,80.65333707,155.545823,132.4597558,62.74266216,98.48575338,149.4812753,131.0605641,61.74805084,100.1092444,121.0541729,91.41664996,56.51177838,72.26406425
Z,26,128.6857477,122.6096988,103.6842375,114.941426,140.6735419,126.1667244,99.35802725,111.7104454,186.7575319,167.7268268,101.8624604,138.5230522,177.3011433,159.0858116,100.1027669,131.911162,181.5494772,147.5124337,96.49979605,114.7594206
Z,26,130.3270835,124.3433718,104.1350903,116.499017,142.7442466,130.6050263,104.0233652,117.223757,181.3459193,165.4703783,104.4888337,138.7242624,176.5413861,161.3641505,104.2555576,136.3218133,190.1426111,154.5526968,95.101459,120.2167411
Z,26,119.3262783,113.4508137,94.45377057,105.9212803,132.8895796,118.9093655,93.86708601,104.6064709,173.6248743,153.96165,94.43626628,125.0565866,165.4097796,149.5399926,93.95607808,124.1780163,155.494216,127.1100308,83.66013763,104.4325632
Z,26,98.10475359,90.64513378,68.39989691,81.3939758,123.9315254,105.8545,71.96775274,88.25233578,164.5658788,140.5155321,69.5007713,107.177366,162.1663516,139.4875902,70.50392315,107.0725474,147.761663,112.2973521,62.97447391,88.93528799
Z,26,81.23128746,75.65565699,58.35736848,68.62561394,115.2410563,96.54453422,57.54570265,76.37455273,153.7566204,130.1867585,58.01188038,95.08926944,148.437902,127.3308938,57.6739939,94.70378189,122.6550271,96.28584182,56.91407315,74.40506203
Z,26,104.5523276,99.02936204,81.15115289,91.96425335,117.8799166,104.8026752,79.08481378,91.10544538,157.2683518,140.3013688,80.76494333,113.3818229,151.1774987,135.8634864,79.76762932,111.1732421,167.0410028,134.8483336,69.53938364,99.89744339
